Feature_1,Feature_2,Feature_3,Feature_4,KPI_1,KPI_2
0.8638556059232314,0.11753185596203308,0.5173791071541142,0.1320681063451533,60.851261952185226,30.765946397560874
0.7168596811925937,0.39605970280729375,0.565421311858509,0.18327983621407862,54.0716121354075,37.971829047981714
0.14484775934337724,0.48805628064895457,0.3556127378499556,0.940431945252813,53.25530661957013,36.249897775038114
0.7653252538069653,0.7486636198505473,0.9037197397459334,0.08342243544201855,56.174074302136475,34.739982101829476
0.5521924699224066,0.5844760689557689,0.961936378547229,0.29214752679254885,64.50319170319123,36.54410600728577
0.24082877991544682,0.10029394226549782,0.016429629591474204,0.9295293167921905,50.79096222375403,40.710969363373756
0.66991654659091,0.7851529120231378,0.2817301057539491,0.5864101661863267,55.27471666007546,46.94295585273582
0.06395526612098112,0.4856275959346229,0.9774951397444468,0.8765052453165908,58.50055968089705,43.94893298059246
0.33815895183684563,0.9615701545414985,0.2317016264712045,0.9493188224156814,53.64392408274524,47.71634916075082
0.9413777047064986,0.7992025873523917,0.6304479368667911,0.874287966624947,52.60823056207009,44.4338430767951
0.2930202845077967,0.8489435553129182,0.6178766919175238,0.01323685775889949,52.593980223033704,35.59576647820508
0.34723351793221957,0.14814086094816503,0.9818293898182532,0.47837030703998806,64.98716055353131,39.65908114903728
0.4973913654986627,0.6394725163987236,0.3685846061296175,0.13690027168559893,46.23469882486868,37.438760664748365
0.8221177331942455,0.18984791190275796,0.511318982546456,0.22431702897473926,63.29889200977563,41.53494496640489
0.09784448449403405,0.8621915174216833,0.9729194890231303,0.9608346580630002,43.17302202300602,39.48863755033708
0.906555499221179,0.7740473326986388,0.3331451520286419,0.08110138998799676,52.74794532676971,36.04615231147051
0.40724117141380733,0.23223414217094274,0.13248763475798297,0.05342718178682526,54.164294840548166,36.07960241532391
0.7255943642105788,0.011427458625031028,0.7705807485027762,0.14694664540037505,55.07987682539308,28.87566301535376
0.07952208258675575,0.08960303423860538,0.6720478073539145,0.24536720985284477,50.7960344250851,38.04104534406105
0.42053946668009845,0.5573687913239169,0.8605511738287938,0.7270442627113283,50.94378506349382,43.327703611919375
0.27032790523871464,0.1314827992911276,0.05537432042119794,0.3015986344809425,60.72953428033888,35.3743670684616
0.26211814923967824,0.45614056680047965,0.6832813355476804,0.6956254456388572,56.6278681202125,40.84385535961556
0.28351884658216664,0.3799269559001205,0.18115096173690304,0.7885455123065187,55.221212769479635,38.35737222382646
0.0568480764332403,0.6969972417249873,0.7786953959411034,0.7774075618487531,52.19968222066053,38.67699718345041
0.25942256434535493,0.37381313793256143,0.587599635196389,0.272821902424467,53.658798291575856,38.39067379417221
0.3708527992178887,0.19705428018563964,0.4598558837560074,0.044612301254114084,48.31973271804358,37.02538312655325
0.799795884570618,0.07695644698663273,0.518835148831526,0.3068100995451961,60.30467098768591,47.36896454422742
0.5775429488313755,0.9594333408334251,0.6455702444560039,0.03536243575549092,52.33536368073655,34.24537587204427
0.43040243950806123,0.5100168523182502,0.536177494703452,0.6813925106038379,60.332979712578656,39.21386830338747
0.2775960977317661,0.1288605654663202,0.39267567654709434,0.9564057227959488,60.97857289565068,41.877339459853786
0.18713089175084474,0.903983954928237,0.5438059500773263,0.4569114216457658,59.03473032135676,33.73872767614301
0.8820414102298896,0.45860396176858587,0.7241676366115433,0.399025321703102,66.58349508365448,40.7290294642239
0.9040443929009577,0.6900250201912274,0.6996220542505167,0.3277204015571189,58.194025577442645,41.409152859028936
0.7567786427368892,0.6360610554471413,0.24002027337970955,0.16053882248525642,50.728158407368895,37.12118952738544
0.7963914745173317,0.9591666030352225,0.45813882726004285,0.5909841653236849,60.666508256302976,45.955590842502936
0.8577226441935546,0.45722345335385706,0.9518744768327362,0.5757511620448724,65.6875690771896,42.21042504985974
0.820767120701315,0.9088437184127384,0.8155238187685688,0.15941446344895593,51.34495091171286,36.61599144880099
0.6288984390617004,0.3984342586196771,0.0627129520233457,0.42403225188984195,56.57592567742423,37.74687066552903
0.2586840668894077,0.8490383084285108,0.03330462654669619,0.9589827218634736,52.68068525156443,38.420677551884054
0.3553688484719296,0.3567068904025429,0.01632850268370789,0.18523232523618394,52.19541000008439,30.007066669212353
